id_atividade,data,descricao,cai
232,06/05/2023,"Recuperação de veículo com restrição de Apropriação Indébita UNIDAS. Fiat Argo, placa RMW9B77. Recuperado pela equipe da Ronda no Posto Serra.",FALSE
233,#VALUE!,Operação Escola Viva (Levantamento de dados de escolas às margens da rodovia federal no ES),FALSE
234,08/05/2023,"Recuperação de veículo clonado, JEEP/COMPASS cor branca, placas aparentes RFE6G31, placa original RBA5G18. Recuperado pelo GPT02 em Carapina.",FALSE
235,#VALUE!,Operação Escola Viva (Levantamento de dados de escolas às margens da rodovia federal no ES),FALSE
236,09/05/2023,"Recuperação de veículo clonado, Fiat Toro cor branca, placas aparentes PZZ4B03, placa original QMS4701. Abordado pela Ronda São Mateus.",FALSE
237,15/05/2023,"Recuperação de veículo furtado (INCAPER) VW Gol, placa OYF0609. Informação veio da PC, repassamos informação para BDI01 que monitorou e grupo Blue Rock, lá com auxílio do Bragatto. Logo em Seguida veículo deu passagem na UOP Brejetuba onde foi abordado.",FALSE
238,15/05/2023,"Recuperação de veículo clonado, GM Corsa Sedan, placas aparentes ENK5E03, placa original MSC3123. Recuperado pela Ronda Linhares.",FALSE
239,17/05/2023,"Recuperação de veículo clonado, HONDA/CG 160 FAN, cor vermelha, placa aparente RJH7H83. Não foi possível chegar no original. Clone descoberto pela BDI02-ES. BOP 1817700230517113033",FALSE
240,22/05/2023,"Recuperação de veículo clonado, VW Nova Saveiro, placas aparentes GDE6J16, placa original PYD4702. Abordado pelo GPT02 em carapina após a saveiro retornoar de Vitória. QTC Dornelas",FALSE
241,25/05/2023,"Recuperação de veículo clonado, GM Onix, placas aparentes QUW3D76, placa original QUQ7197. Recuperado pelo GPT02 em carapina.",FALSE
242,02/06/2023,"Recuperação de veículo clonado, Toyota Corolla, placas aparentes LSQ9H51, placa original PYQ1G88. Abordado pelo GPT02 em Costa Dourada, Serra-ES. Estavam à procura de veículo roubado quando encontraram o Corolla.",FALSE
243,05/06/2023,"Recuperação de veículo clonado, Fiat Toro com prata, placas aparentes QPH7J59, placa original PPZ3857. Recuperado pelo GPT02 em Cariacica, km 291 após acompanhamento in loco da BDI02 e apoio da BDI01. QTC BDI Valadares.",FALSE
244,27/06/2023,"Recuperação de veículo clonado, Toyota Hilux cor branca, placas aparentes PPZ4E29, placa original . Abordada pela PM em Santa Teresa após compartilhamento de informação. Não tem BOP",FALSE
245,03/07/2023,"Recuperação de veículo clonado, Chevrolet Cobalt, cor branca, placas aparentes PXW3943, placas originais PPA6664. Abordado pelo GPT02 no trevo do km 214 com apoio da BDI02.",FALSE
246,03/07/2023,"Recuperação de veículo clonado, Renault Sandero, placas aparentes QUW2G26, placa original QUO5F45. Abordado pelo GPT02 no trevo de João Neiva com apoio da BDI02.",FALSE
247,06/07/2023,"Recuperação de veículo clonado, Ford Ranger, cor branca, placas aparentes PYD7H00, placa original PYO1C67. Abordado pelo GPT02 km 237 (fotos celular mala Sportage)",FALSE
248,06/07/2023,"Recuperação de veículo clonado, Toyota Corolla, palcas aparentes PPJ9B13, placa original PPM7907. Abordado pelo GPT02 km 266. Passageiro deu nome falso e estava com MPA. QTC BDI04",FALSE
249,10/07/2023,"Recuperação de veículo clonado, Toyota Corolla, placas aparentes LTA9C56, placa original LSY9656. Abordado pelo GPT02 em Serra após acompanhamento da BDI02, apoio do Bragatto.",FALSE
250,13/07/2023,"Recuperação de veículo clonado. Fiat Toro, placas aparentes QUK9C55, placa original QRK6E28. Abordada no âmbito da Operação Siameses II. Apoio da PM Aracruz  (5º Batalhão) e BDI04.",FALSE
251,13/07/2023,"Recuperação de veículo clonado. Fiat Strada, placas aparentes RCT7I00, placa original RBD9B44. Abordada no âmbito da Operação Siameses II. Apoio da PM Aracruz (5º Batalhão) e BDI04.",FALSE
252,13/07/2023,"Recuperação de veículo clonado. Fiat Punto, placas aparentes MJS7A74, placa original FFZ2348. Abordada no âmbito da Operação Siameses II. Apoio da PM Aracruz  (5º Batalhão) e BDI04.",FALSE
253,23/07/2023,Cumprimento de Mandado de Prisão em desfavor de Eduardo Monteiro Rosa / 147.924.087-76. Condutor do VW/UP placa FTV3G13. Abordado pela equipe da Ronda Serra após fuga do veículo.,FALSE
254,09/08/2023,"Recuperação de veículo clonado. VW Saveiro, placas aparentes PVG1J61, placa original PVP8202. Abordada em Serra Pela Força Tática da PM e GPT02.",FALSE
255,14/08/2023,"Recuperação de veículo clonado. Honda CB250, placas aparentes PXI0D31, placa original PXG7B03. Abordada no Posto Serra ronda.",FALSE
256,31/08/2023,"Recuperação de moto clonada HONDA/CG 160 FAN, placa aparente RQM7A86, não chegou no original. BOP 2313163230831140029",FALSE
257,11/09/2023,"Recuperação de veículo clonado. Fiat Toro, placas aparentes FJQ2E29, placa original FAD3579. Abordado pelo GPT02.",FALSE
258,27/09/2023,"Recuperação de veículo clonado. Honda CG 160, placa aparente QHY7A45, não foi possível idendificar veículo original. Abordado pelo GPT02, QTC original da BDI04",FALSE
259,17/10/2023,"Recuperação de veículo clonado. Honda CG 160, placa aparente RBA9I17, placa original QRM7A71. Abordado pela Ronda Brejetuba.",FALSE
260,22/10/2023,"Prisão de Quadrilha especializada em furto de vestuário em Lojas de Departamento de Shoppings. Operação da PC/ES apoio da BDI Serra. RELINT 9665.5467, BU 52665308.",FALSE
261,23/10/2023,"Recuperação de veículo clonado. Fiat Palio, placas aparentes EBH9H97, paca original MTB4294. Abordado pelo GPT02 no km 269 BR 101.",FALSE
262,23/10/2023,"Recuperação de veículo clonado. Ford Fiesta, cor vermelha, placas aparentes OSB4A87, placa original NYR4D06. Abordado pelo GPY02 km 255. QTC original Daniel Fortes - PC. Suspeito de participação em homicídio. Na abordagem foi encontrada uma munição que pode ter sido usada no crime.",FALSE
263,03/11/2023,"Recuperação de veículo clonado. Nissan Versa, placas aparentes RFY9J70. Não foi foi possível identificação do original durante a abordagem, aguardar perícia. Realizaram contato com a proprietária que enviou foto e vídeochamada mostrando o veículo de sua propriedade na garagem. BDI02 compartilhou informação com a PM (Ambiental) após informação de que o veículo poderia estar envolvido em troca de tiros com a PM em Nova Almeida momentos antes da passagem. Abordado em Jacaraípe, retornando de Nova Almeida. Não foram encontrados outros ilícitos. Condutor WESLEY BROZEGUINI NITZ, CPF 13990067702. BU 52777644",FALSE
264,06/11/2023,"Recuperação de veículo clonado, Fiat Toro, placas aparentes PYE0I80, placa original PPR2A71. Abordado pelo GPT02 em Carapina.",FALSE
265,14/11/2023,"Abordagem a veículo com denúncia de que haviam 2 falsos Policiais Civis. Abordado pelo GPT03 em Rio Novo do Sul (Km 390). BOP1373399231114175048. Jeep Renegade, placa FDA4516, cor vermelha. Ocupante Policial Militar do Estado de São Paulo.",FALSE
266,16/11/2023,"Jeep Compass, cor preta, placa QRD0905. Quadrilha estelionatário, abordado pela equipe da Patrimonial em Guarapari. 1 Preso dia 15/11/2023 e 3 presas dia 16/11/2023. Marly é mãe de Jenifer e Diosef
KEILA DE SOUZA RANGEL 12717210741, BU 52894853
MARLY ALBANO ORACIO 02463301716, BU 52894853
JENIFER ALBANO ORACIO 12878837703, BU 52894853
DIOSEF ORACIO 10863706789 BU 52882797 de 15/11/2023
BU denúncia origem 52753994
Ameaça BU 52892776

Processo SEI com MPs 08667.030977/2023-24",FALSE
267,21/11/2023,"Recuperação de veículo clonado, GM/Onix, placas aparentes QQA1G92, placa original QQA1G13. Abordado em Jaguaré pela Ronda São Mateus. Possivelmente o QTC foi enviado pelo Rangel.",FALSE
268,21/11/2023,"Recuperação de veículo clonado, GM/Classic, placas aparentes MRO4I04, placa original MSY0050. Abordado pelo GPT02.",FALSE
269,23/11/2023,"Recuperação de veículo clonado, Honda/XRE 300, placas aparentes RHB7E88, não foi possível chegar no original. BOP 1515805231123133025",FALSE
270,23/11/2023,"Recuperação de veículo clonado, Honda/CG 150 Titan, placas aparentes HKL5264, não foi possível chegar no original. BOP 1515805231123134022. Ocorrência decorrente da anterior.",FALSE
271,18/12/2023,"Recuperação de veículo clonado, VW/Fox, cor branca, placas aparentes QWW1G12, placa original QNQ2731. Abordado pelo GPT02 no km 264.",FALSE
272,20/12/2023,"Recuperação de veículo clonado. Toyota Hilux, cor branca, placas aparentes RME3C21, placa original  RQM9A51. Abordada Pelo Cotama (BPMA) em jacaraípe em parceria com BDI02. Apoio da Del02 (Waldir, Tiago) além de equipe de IFR Gutierra e Amaral. BOP 1969568231220100017",FALSE
273,27/12/2023,"Recuperação de veículo clonado, Honda CB250 Twister, placas aparentes SFP5F12, placas originais RUT7E39. Abvordado pelo GPT02 km 264 BR 101.  Pistola (1unid)
* Carregador de munição (2unid)
* Munição (31unid)
* Maconha (1.990g)
* Real (340R$)
* Telefones Celulares (1unid)",FALSE
274,08/01/2024,Operação Regional - Acompanhamento de possíveis manifestações em referência ao dia 08/01 - ORDEM DE MISSÃO Nº 1/2024/SEINT-ES (SEI 53316096),FALSE
275,08/01/2024,"Clone: Fiat Strada, cor prata. Placa aparente HIG9H28, placa original MST3711. Abordado pela equipe da UOP Viana.",FALSE
276,10/01/2024,"RELINT 8399.5452 sobre Manifestação em Cidade Nova da Serra, BR 101 km 243",FALSE
277,13/01/2024,Operação Divisa Segura 2024 (SEI 53442628) - IFR 06h Wanderson,FALSE
278,16/01/2024,"Clone: VW/Crosfox, cor branca. Placa aparente OYK3E95, placa original OCX4740. Clone descoberto em análise da BDI02. Abordado no km 294 após acionamento da Ronda Viana pela BDI01. ",FALSE
279,20/01/0204,Operação Divisa Segura 2024 (SEI 53442628) - IFR 06h Anderson Cruz,FALSE
280,22/01/2024,"Clone: Fiat Strada, cor preta. Placa aparente PUS9314, placa original OWV5I96. Descoberto pela BDI02 e abordado pelo GPT02.",FALSE
281,22/01/2024,"Clone: Fiat Stilo, cor preta. Placa aparente NFR4F78, placa original HNU6D95. Descoberto pela GPT02, acompanhado pela BDI02 e abordado pelo GPT02 em oficina em Timbuí.",FALSE
282,26/01/2024,"Fraude OLX. Golpe do atravessador. KQS0J25 Ônibus, KQS7B65 Siena. Abordado em Viana pela equipe do Meneguel. Somente há registro na PDI, sem BOP. BU 53567596",FALSE
283,26/01/2024,"RELINT 3193.2369 sobre Furto a comércios em Serra. Corolla PPF7F74, PWZ7A43",FALSE
284,26/01/2024,Operação Divisa Segura 2024 (SEI 53442628) - IFR 06h Wanderson,FALSE
285,30/01/2024,"Clone: GM Prisma, cor branca. Placa aparente PAH9J01, placa original PXI0052. QTC BDI03, acompanhado pela BDI02 e abordado pelo GPT02 em Carapina.",FALSE
286,01/02/2024,"Clone: Hyundai HB20S. Placa aparente PZM5E46, placa original PPQ0D69. Abordado pelo GPT02 em Carapina.",FALSE
287,04/02/2024,"Apreensão de 1,925 kg de Haxixe Gorilla Glue no GM Onix Plus placa SFT1J62. Abordado pelo GPT02 em Carapina após acompanhamento do deslocamento pela BDI02.",FALSE
288,13/03/2024,"Clone: Honda CG 160 FAN. Placa aparente RNL6C05, placa original QRF8I02. Abordado pelo GPT04 em São Mateus após CAI da BDI04 (Suspeita da BDI02)",FALSE
289,15/02/2024,"Clone: Honda Civic, cor preta. Placa aparente FNZ1B35, placa original KRT2268. Encaminhado pelo GFT SEDE após o veículo ter sido encontrado pela BDI02 no Seringal. CAI encaminhado pela BDI03.",FALSE
290,16/02/2024,"Clone: Honda XRE 300, cor preta. Placa aparente RBH5B02, placa original SFP9G75. Abordado pelo GPT02 no km 266/Talma. QTC BDI04, que tb enviou o CAI, acionamento do GPT feito pela BDI02 e BDI04.",FALSE
291,20/02/2024,"RELINT 6970.4773 sobre Furto a comércios em Serra. Corolla PPF7F74, PWZ7A43. Alteração do RELINT 3193.2369 para envio à PC.",FALSE
292,26/02/2024,"Clone: Honda CG 125 FAN cor Vermelha. Placa aparente ORP1716, placa original ORP1716. Abordado pelo GPT02 no km 256.",FALSE
293,27/02/2024,"Operação de Combate ao Crime (OCC) (SEI 54416031). Apoio às equipes operacionais localizadas em Brejetuba. COE, GPT01 e GPT02. IFR 6 horas Anderson Cruz. A operação é de 09 às 23 horas, o IFR de 17 às 23 horas.",FALSE
294,28/02/2024,"Operação de Combate ao Crime (OCC) (SEI 54416031). Apoio às equipes operacionais localizadas em Brejetuba. COE, GPT01 e GPT02. IFR 6 horas Wanderson Leite. A operação é de 09 às 23 horas, o IFR de 17 às 23 horas.",FALSE
295,07/03/2024,"Clone: Fiat Pulse cor cinza. Placa aparente RVM5G16, placa original RVD9I22. Abordado pelo GPT02 no km 265 com acompanhamento após tentativa de fuga. QTC Dornelas, acompanhamento BDI02.",FALSE
296,11/03/2024,"Clone: Fiat Palio cor Cinza. Placa aparente HOK4038, placa original KPL2798. Abordado pela equipe do Posto de Viana. CAI encaminhado pelo Rangel, acompanhamento in loco Yoshimine.",FALSE
297,13/03/2024,"Operação de Combate ao Crime (OCC) (SEI 54853707). Apoio às equipes operacionais localizadas em Pedro Canário. COE e GPT04. IFR 6 horas Wanderson Leite. A operação é de 10 às 23 horas, o IFR de 17 às 23 horas.",FALSE
298,18/03/2024,"Clone: Fiat Siena cor Vermelha. Placa aparente RJT2D19, placa original RKG1E10. Abordado pelo GPT02 e Tática da PM de Aracruz. Suspeita Original Juraz Cardozo, SP.",FALSE
299,21/03/2024,"Clone: Fiat Toro cor Cinza. Placa aparente SFQ4B70, placa original RBI4G73. Abordado pelo GPT02 e PM 14ª Cia em Operação Conjunta.",FALSE
300,21/03/2024,"Recuperação de carga de Ferro Gusa furtada. Carga estava no SR tracionado pelo caminhão trator MB Axor QXY3C69 e SR RFC3C82. Veículo abordado na estrada de Muribeca, logo após ter saído do pátio da empresa Naja.",FALSE
301,28/03/2024,"MPA: FIAT/UNO MILLE, placas MSS9I67. Conduzido por ADRIANO ALVES MARQUES com MPA.",FALSE
302,28/03/2024,RELINT 8849.4234 VEÍCULO CLONADO HONDA/CB250F TWISTER ABS COR CINZA PLACAS APARENTES RQN9B61 EM SERRA ES,FALSE
303,28/03/2024,"Cumprimento de Mandado de Prisão. Fabrício Gonçalves da Silva, condutor do Fiat/Siena EX, de placas MSE1I20.",FALSE
304,01/04/2024,"Clone: Fiat Argo, cor Branca. Placa aparente RNX8I43, placa original RUP1C69. Veículo identificado pela BDI02, abordado pela 14ª Cia e encaminhado pra pátio devido à condutor sem CNH. GPT02 em Conjunto com a Tática da 14ª Cia foi ao Pátio realizar IDV.",FALSE
305,01/04/2024,"Clone: Honda HR-V ELX CVT, cor branca, placa aparente LTO9B62, placa original LMT3J63. Abordado pelo GPT02 em conjunto com a Guarda Municipal da Serra.",FALSE
306,01/04/2024,"Apoio DEIC: Em 29 e 30/04 para acompanhamento e identificação do GOLF HIB4J12 para localização do alvo com mandado de prisão GILBERTO BORGES DA FONSECA (vulgo colorau). BU 54165681. Coletiva de imprensa dia 09/04/2024 (Menezes e M Souza.
- Sacola com 300g de substância semelhante à cocaína
- Sacola com 600g de ácido bórico, 
- sacola com 650g de ácido bórico 
- 5100 pinos de substância semelhante à cocaína 
- 2 rolos de papel filme
- 2 rolos de saco de congelamento 
- 24 caixas de medicamento Resfegrip
- 2400 comprimidos de cafeína 
- 24 bisnagas de Lidocaína 
- 1 frasco de substância semelhante à Éter
- 1 caderno com anotações da traficância
- Saco com diversos pinos vazios
- 70 cartelas de medicamento Sibutramina 
- 33 cartelas de medicamentos aminofilina
- 1 balança de precisão 
- 2 veículos apreendidos
- 1 CNH Falsicifada",FALSE
307,04/04/2024,"Clone: HONDA/CB250F TWISTER, cor cinza, placa aparente RQN9B61. Veículo abordado pela Corregedoria do 6º BPM pois o veículo estava sendo conduzido por policial militar. RELINT 8849.4234 BDI02. BU 54190536",FALSE
308,14/04/2024,"Clone: Fiat/Fastback, cor branca, placa aparente SRO1E85. Veículo abordado pela equipe de Serra após alerta do AB. A equipe solicitou apoio da BDI02 na ocorrência, o que foi crucial para identificação do veículo original.",FALSE
309,10/04/2024,MSG Athena 7604.0193 sobre o BU 54190536 fruto do RELINT 8849.4234 ,FALSE
310,10/04/2024,MSG Athena 1362.4320 sobre apoio ao DEIC na prisão de Gilberto Borges Fonseca (vulgo Colorau),FALSE
311,10/04/2024,"Operação de Combate ao Crime (OCC) (SEI 55474130). Apoio às equipes operacionais localizadas em Colatina. COE e GMR. IFR 6 horas Wanderson Leite. A operação é de 08 às 21 horas, o IFR de 15 às 21 horas.",FALSE
312,11/04/2024,"Operação de Combate ao Crime (OCC) (SEI 55474130). Apoio às equipes operacionais localizadas em Colatina. COE e GMR. IFR 6 horas Gustavo Tristão. A operação de 08 às 21 horas, o IFR de 15 às 21 horas.",FALSE
313,16/04/2024,RELINT 9894.9614 Sobre Furtos de Cabos elétricos e de telefonia em Serra ES,FALSE
314,19/04/2024,Operação MAPEAR 2023 - 2024 ESCA - SEI 55844646. IFR 6h das 19h à 01h. Gustavo Tristão e Anderson Cruz,FALSE
315,19/04/2024,"Clone: Fiat/Strada, cor prata, placa aparente RUF6F54. Original RUT6I44, furtada em Betim. Veículo abordado pela equipe de Serra por indicação da BDI02. ",FALSE
316,23/04/2024,"Operação de combate ao furto de cabos elétricos semafóricos na região de Carapina. BOP 1534769240423030027. Apreensão de 4,07 kg de Cobre (cabo elétrico furtado)  e 20 Caixas de Tylenol amostra Grátis. 2 presos",FALSE
317,24/04/2024,Operação MAPEAR 2023 - 2024 ESCA - SEI 55844646. IFR 6h das 19h à 01h. Wanderson Leite - apoio à BDI03.,FALSE
318,24/04/2024,REMI 2531.5296. Relatório de Missão ESCA (Tristão e Anderson),FALSE
319,25/04/2024,"Apoio à abordagem da moto Yamaha/YBR150, cor preta, placa SFU4E98 que evadiu da abordagem no posto transportando 4Kg de maconha e se escondeu no Rancho Bela Vista. BDI02 foi responsável pela localização do condutor da moto, da droga e do receptador. ",FALSE
320,25/04/2024,"Clone: Peugeot 308 Allure, cor cinza, placa aparente FIC9C06. Placa original ODG0308. Veículo descoberto pela BDI02 e encaminhado à BDI04, abordado pelo GPT04. CAI BDI04.",FALSE
321,30/04/2024,RELINT 8480.1870 Jeep Compass denúncia Ouvidoria SEI 08198.017411/2024-61,FALSE
322,02/05/2024,Abordagem a veículo pela Ronda Serra após apontamento do RELINT 8480.1870 de condutor com CNH Suspensa (Ouvidoria). Confeccionado TCO.,FALSE
323,06/05/2024,"Clone: Hyundai/HB20, cor branca, placa aparente RCX4A30, placa original QRH1B68. Abordado pelo GPT02.",FALSE
324,07/05/2024,"Clone: Honda Civic, cor cinza, placa aparente RIY1E84, placa original RKJ1I39. Abordado pelo COE.",FALSE
325,09/05/2024,"Clone: Honda/FIT EX EVT, cor prata, placa aparente GHF1A28,  placa original LMM7514.  Abordado pelo GPT02.  ",FALSE
326,13/05/2024,"Clone: VW/POLO TRACK MA, cor branca, placas aparente SJL5I02, placa original FVC9C22. Abordado pelo GPT02",FALSE
327,17/05/2024,Prisão da pessoa que furtou 7 armas em delegacia da PC. Foram recuperadas 2 armas. Operação conjunta com a DEFAE/DEIC DA PC/ES.,FALSE
328,23/05/2024,"Clone: Yamaha/YBR, cor preta, placa aparente RFP0I04, não foi possível chegar na original.  Abordado pelo GPT02.  ",FALSE
329,27/05/2024,"Clone: Renault/Kwid, cor branca, placas aparente PLL6D69, placa original QNC3C10. Abordado pelo GPT02 mas encaminhado ao DPJ pelo COE pois GPT02 havia se acidentado com a VTR.",FALSE
330,29/05/2024,"Clone: Yamaha Fazer 250, cor branca, placa aparente PPP0I50, não foi possível chegar no original. Abordada pelo GPT02 no km 260. Acompanhamento BDI02.",FALSE
331,11/06/2024,"Clone: Fiat Argo, cor branca, placas aparentes QNU5D72, praca original QNU2789. Abordado pelo GPT01 (Covre e Modolo) em Cariacica após CAI do Fraga.",FALSE
332,17/06/2024,"Cumprimento de Mandado de Prisão. EDSON LUCAS FAE, condutor do Fiat/Palio, de placas ODI2858. PA",FALSE
333,27/06/2024,"Prisão em flagrante de JOCASTA PAOLA WEBER, CPF 07866172927 por homicídio no DF. Abordagem realizada no PR após analise desta BDI e contato com coelaga de SP que acionou o PR. QTC Claudinho PC
Ontem (26/06/2024), por volta das 21:30hs, fomos informados pela PC/ES por solicitação do Delegado Ricardo de Almeida Soares (Chefe do Departamento Especializado de Homicídios e Proteção à Pessoa - DEHPP)  que uma mulher havia cometido homicídio no DF e que estaria em fuga para o estado do Espírito Santo. A suspeita ainda estaria, em tese, em estado flagrancial. Após análise verificamos que o veículo informado pela PC/DF estava em deslocamento, já no estado de São Paulo. Realizamos acionamento da Inteligência da PRF em São Paulo que passou a monitorar o veículo, informando que o DF também estava entrando em contato para a mesma ocorrência. Percebendo que se deslocava para o estado do PR o AI paulista acionou a Inteligência da Superintendência Paranaense que, às 05:23hs de hoje, obteve êxito no acionamento operacional que realizou a abordagem na BR 369. A suspeita estava no veículo e foi encaminhada à Polícia Judiciária que lavrou sua prisão.
A ocorrência reforça a necessidade de uma rede forte de Inteligência.

BOP 2199164240627052336
BR 369, km 349, às 05:23hs de 27/06/2024, Campo Mourão PR
Cadastro no SICOP pelo DF às 23:00hs",FALSE
334,01/07/2024,"Clope: VW Saveiro, cor branca, placas aparentes BWW8B54, placa original EQJ3B65. Abordada pela equipe de Viana após CAI do Bragatto.",FALSE
335,04/07/2024,"Clone: Hyundai Creta, cor cinza, placas aparentes RKT9G02, placa original RKH9F89. Abordado pelo GPT02 na ES257 km 11 em Aracruz após acompanhamento da BDI02. GPT em deslocamento para Cerimônio na sede do 5º BPM",FALSE
336,10/07/2024,"Adulteração veicular: VW Voyage, placa aparente HMW0J45, placa original OCZ7F75. Abordado pelo GPT01 ao avistar o veículo em Cariacica.",FALSE
337,11/07/2024,"Clone: VW UP cor branca, placas aparentes PUR8H61, placa original PPA3A925. Abordado pelo GPT02 após acompanhamento da BDI02.",FALSE
338,17/07/2024,"Cumprimento de MPA em desfavor de ROBERTO CARLOS PEREIRA DE ALMEIDA, foragido do sistema prisional, condenado por roubo majorado.",FALSE
339,18/07/2024,"Clone: CG 125, cor preta, placa aparente OCY2H84. Abordado pelo GPT02",FALSE
340,23/07/2024,"Clone: Honda CG 160 FAN. Placa aparente RBA4B06, placa original RBD9G90. Abordado em  Safra opelo GPT03.",FALSE
341,26/07/2024,"MSG 8295.5614 DENÚNCIA DE TRANSPORTE DE CARGA COM EXCESSO DE PESO EMPRESA SOBRITA, SERRA ES",FALSE
342,01/08/2024,"Cumprimento de mandado de prisão para ADENILTON SOUZA DA SILVA, CPF: 077125717-16, proprietário e condutor do veículoi MRB7E72 - FIAT/SIENA FIRE FLEX",FALSE
343,05/08/2024,"Fraude Veicular. Vaículo Fiat Uno placa PZF7E84 rodando com placa fabricada como PZE7E84 que pertence a um HB20. Veículo abordado pelo GPT02 após identificação, localização e acompanhamento da BDI02.",FALSE
344,07/08/2024,Apoio da BDI02 à SEINT em operação conjunta da PRF + PF + RF. Galpão de depósito de cigarros contrabandeados.,FALSE
345,08/08/2024,"Clone: Ford Ka Sedan, cor branca. Placa aparente LSD7F61, placa original PVI5B52. Recuperado pelo GPT02 na Rodovia do Contorno em Serra.",FALSE
346,08/08/2024,"Clone: Fiat Mobi cor branca. Placa aparente RVP2I88, placa original RVP0D89. Abordado pelo GPT02 em Novo Horizonte após veículo fugir da abordagem no km 269.",FALSE
